zipcode,year,UCR_PART,crime_rate
02026,2015,Other,0.0001
02026,2015,"Part One",0.0019
02026,2015,"Part Three",0.0037
02026,2015,"Part Two",0.0028
02026,2016,"Part One",0.0023
02026,2016,"Part Three",0.0078
02026,2016,"Part Two",0.0057
02026,2017,Other,0.0001
02026,2017,"Part One",0.0027
02026,2017,"Part Three",0.0100
02026,2017,"Part Two",0.0043
02026,2018,"Part One",0.0021
02026,2018,"Part Three",0.0076
02026,2018,"Part Two",0.0038
02108,2015,Other,0.0002
02108,2015,"Part One",0.0301
02108,2015,"Part Three",0.0529
02108,2015,"Part Two",0.0366
02108,2016,Other,0.0005
02108,2016,"Part One",0.0511
02108,2016,"Part Three",0.1099
02108,2016,"Part Two",0.0704
02108,2017,"Part One",0.0491
02108,2017,"Part Three",0.1010
02108,2017,"Part Two",0.0543
02108,2018,"Part One",0.0284
02108,2018,"Part Three",0.0699
02108,2018,"Part Two",0.0482
02109,2015,Other,0.0005
02109,2015,"Part One",0.0625
02109,2015,"Part Three",0.1183
02109,2015,"Part Two",0.0879
02109,2016,Other,0.0020
02109,2016,"Part One",0.1123
02109,2016,"Part Three",0.2244
02109,2016,"Part Two",0.1362
02109,2017,Other,0.0020
02109,2017,"Part One",0.1171
02109,2017,"Part Three",0.2518
02109,2017,"Part Two",0.1357
02109,2018,Other,0.0002
02109,2018,"Part One",0.0964
02109,2018,"Part Three",0.1923
02109,2018,"Part Two",0.1031
02110,2015,Other,0.0005
02110,2015,"Part One",0.1549
02110,2015,"Part Three",0.1314
02110,2015,"Part Two",0.1276
02110,2016,Other,0.0019
02110,2016,"Part One",0.2556
02110,2016,"Part Three",0.2302
02110,2016,"Part Two",0.1973
02110,2017,Other,0.0009
02110,2017,"Part One",0.2674
02110,2017,"Part Three",0.2825
02110,2017,"Part Two",0.1902
02110,2018,Other,0.0005
02110,2018,"Part One",0.1911
02110,2018,"Part Three",0.2039
02110,2018,"Part Two",0.1497
02111,2015,Other,0.0003
02111,2015,"Part One",0.0341
02111,2015,"Part Three",0.0565
02111,2015,"Part Two",0.0493
02111,2016,Other,0.0005
02111,2016,"Part One",0.0570
02111,2016,"Part Three",0.1039
02111,2016,"Part Two",0.0724
02111,2017,Other,0.0007
02111,2017,"Part One",0.0514
02111,2017,"Part Three",0.0919
02111,2017,"Part Two",0.0730
02111,2018,Other,0.0003
02111,2018,"Part One",0.0333
02111,2018,"Part Three",0.0586
02111,2018,"Part Two",0.0468
02113,2015,Other,0.0001
02113,2015,"Part One",0.0103
02113,2015,"Part Three",0.0184
02113,2015,"Part Two",0.0108
02113,2016,Other,0.0001
02113,2016,"Part One",0.0171
02113,2016,"Part Three",0.0364
02113,2016,"Part Two",0.0195
02113,2017,Other,0.0003
02113,2017,"Part One",0.0161
02113,2017,"Part Three",0.0466
02113,2017,"Part Two",0.0184
02113,2018,Other,0.0001
02113,2018,"Part One",0.0155
02113,2018,"Part Three",0.0379
02113,2018,"Part Two",0.0159
02114,2015,Other,0.0002
02114,2015,"Part One",0.0112
02114,2015,"Part Three",0.0195
02114,2015,"Part Two",0.0080
02114,2016,"Part One",0.0151
02114,2016,"Part Three",0.0385
02114,2016,"Part Two",0.0143
02114,2017,Other,0.0002
02114,2017,"Part One",0.0152
02114,2017,"Part Three",0.0357
02114,2017,"Part Two",0.0144
02114,2018,"Part One",0.0117
02114,2018,"Part Three",0.0251
02114,2018,"Part Two",0.0118
02115,2015,Other,0.0001
02115,2015,"Part One",0.0138
02115,2015,"Part Three",0.0129
02115,2015,"Part Two",0.0077
02115,2016,Other,0.0000
02115,2016,"Part One",0.0193
02115,2016,"Part Three",0.0271
02115,2016,"Part Two",0.0156
02115,2017,Other,0.0002
02115,2017,"Part One",0.0152
02115,2017,"Part Three",0.0274
02115,2017,"Part Two",0.0124
02115,2018,Other,0.0002
02115,2018,"Part One",0.0141
02115,2018,"Part Three",0.0223
02115,2018,"Part Two",0.0114
02116,2015,Other,0.0001
02116,2015,"Part One",0.0222
02116,2015,"Part Three",0.0214
02116,2015,"Part Two",0.0152
02116,2016,Other,0.0003
02116,2016,"Part One",0.0336
02116,2016,"Part Three",0.0426
02116,2016,"Part Two",0.0259
02116,2017,Other,0.0003
02116,2017,"Part One",0.0318
02116,2017,"Part Three",0.0431
02116,2017,"Part Two",0.0236
02116,2018,Other,0.0002
02116,2018,"Part One",0.0207
02116,2018,"Part Three",0.0305
02116,2018,"Part Two",0.0190
02117,2015,Other,0.0051
02117,2015,"Part One",0.6035
02117,2015,"Part Three",0.4747
02117,2015,"Part Two",0.2424
02117,2016,Other,0.0051
02117,2016,"Part One",0.8510
02117,2016,"Part Three",0.7045
02117,2016,"Part Two",0.3535
02117,2017,Other,0.0076
02117,2017,"Part One",0.7424
02117,2017,"Part Three",0.7096
02117,2017,"Part Two",0.3939
02117,2018,Other,0.0076
02117,2018,"Part One",0.6641
02117,2018,"Part Three",0.5833
02117,2018,"Part Two",0.2374
02118,2015,Other,0.0004
02118,2015,"Part One",0.0301
02118,2015,"Part Three",0.0470
02118,2015,"Part Two",0.0380
02118,2016,Other,0.0009
02118,2016,"Part One",0.0419
02118,2016,"Part Three",0.0873
02118,2016,"Part Two",0.0591
02118,2017,Other,0.0011
02118,2017,"Part One",0.0435
02118,2017,"Part Three",0.0985
02118,2017,"Part Two",0.0628
02118,2018,Other,0.0013
02118,2018,"Part One",0.0331
02118,2018,"Part Three",0.0715
02118,2018,"Part Two",0.0502
02119,2015,Other,0.0005
02119,2015,"Part One",0.0310
02119,2015,"Part Three",0.0658
02119,2015,"Part Two",0.0546
02119,2016,Other,0.0006
02119,2016,"Part One",0.0466
02119,2016,"Part Three",0.1306
02119,2016,"Part Two",0.0911
02119,2017,Other,0.0016
02119,2017,"Part One",0.0444
02119,2017,"Part Three",0.1463
02119,2017,"Part Two",0.0995
02119,2018,Other,0.0008
02119,2018,"Part One",0.0344
02119,2018,"Part Three",0.1027
02119,2018,"Part Two",0.0768
02120,2015,Other,0.0001
02120,2015,"Part One",0.0196
02120,2015,"Part Three",0.0412
02120,2015,"Part Two",0.0237
02120,2016,Other,0.0009
02120,2016,"Part One",0.0292
02120,2016,"Part Three",0.0786
02120,2016,"Part Two",0.0414
02120,2017,Other,0.0008
02120,2017,"Part One",0.0267
02120,2017,"Part Three",0.0787
02120,2017,"Part Two",0.0388
02120,2018,Other,0.0004
02120,2018,"Part One",0.0148
02120,2018,"Part Three",0.0542
02120,2018,"Part Two",0.0242
02121,2015,Other,0.0007
02121,2015,"Part One",0.0281
02121,2015,"Part Three",0.0655
02121,2015,"Part Two",0.0456
02121,2016,Other,0.0014
02121,2016,"Part One",0.0405
02121,2016,"Part Three",0.1303
02121,2016,"Part Two",0.0722
02121,2017,Other,0.0015
02121,2017,"Part One",0.0401
02121,2017,"Part Three",0.1349
02121,2017,"Part Two",0.0691
02121,2018,Other,0.0013
02121,2018,"Part One",0.0298
02121,2018,"Part Three",0.1023
02121,2018,"Part Two",0.0508
02122,2015,Other,0.0004
02122,2015,"Part One",0.0235
02122,2015,"Part Three",0.0703
02122,2015,"Part Two",0.0559
02122,2016,Other,0.0012
02122,2016,"Part One",0.0451
02122,2016,"Part Three",0.1511
02122,2016,"Part Two",0.0925
02122,2017,Other,0.0019
02122,2017,"Part One",0.0443
02122,2017,"Part Three",0.1630
02122,2017,"Part Two",0.0818
02122,2018,Other,0.0013
02122,2018,"Part One",0.0319
02122,2018,"Part Three",0.1086
02122,2018,"Part Two",0.0562
02124,2015,Other,0.0002
02124,2015,"Part One",0.0081
02124,2015,"Part Three",0.0202
02124,2015,"Part Two",0.0161
02124,2016,Other,0.0004
02124,2016,"Part One",0.0117
02124,2016,"Part Three",0.0454
02124,2016,"Part Two",0.0258
02124,2017,Other,0.0003
02124,2017,"Part One",0.0116
02124,2017,"Part Three",0.0475
02124,2017,"Part Two",0.0257
02124,2018,Other,0.0001
02124,2018,"Part One",0.0075
02124,2018,"Part Three",0.0338
02124,2018,"Part Two",0.0209
02125,2015,Other,0.0001
02125,2015,"Part One",0.0085
02125,2015,"Part Three",0.0203
02125,2015,"Part Two",0.0134
02125,2016,Other,0.0005
02125,2016,"Part One",0.0172
02125,2016,"Part Three",0.0416
02125,2016,"Part Two",0.0251
02125,2017,Other,0.0004
02125,2017,"Part One",0.0147
02125,2017,"Part Three",0.0419
02125,2017,"Part Two",0.0209
02125,2018,Other,0.0004
02125,2018,"Part One",0.0107
02125,2018,"Part Three",0.0314
02125,2018,"Part Two",0.0153
02126,2015,Other,0.0007
02126,2015,"Part One",0.0163
02126,2015,"Part Three",0.0384
02126,2015,"Part Two",0.0265
02126,2016,Other,0.0011
02126,2016,"Part One",0.0259
02126,2016,"Part Three",0.0863
02126,2016,"Part Two",0.0468
02126,2017,Other,0.0008
02126,2017,"Part One",0.0247
02126,2017,"Part Three",0.0946
02126,2017,"Part Two",0.0478
02126,2018,Other,0.0009
02126,2018,"Part One",0.0178
02126,2018,"Part Three",0.0729
02126,2018,"Part Two",0.0387
02127,2015,Other,0.0001
02127,2015,"Part One",0.0180
02127,2015,"Part Three",0.0354
02127,2015,"Part Two",0.0271
02127,2016,Other,0.0006
02127,2016,"Part One",0.0234
02127,2016,"Part Three",0.0715
02127,2016,"Part Two",0.0460
02127,2017,Other,0.0005
02127,2017,"Part One",0.0245
02127,2017,"Part Three",0.0782
02127,2017,"Part Two",0.0369
02127,2018,Other,0.0005
02127,2018,"Part One",0.0208
02127,2018,"Part Three",0.0555
02127,2018,"Part Two",0.0293
02128,2015,"Part One",0.0021
02128,2015,"Part Three",0.0053
02128,2015,"Part Two",0.0028
02128,2016,Other,0.0001
02128,2016,"Part One",0.0024
02128,2016,"Part Three",0.0089
02128,2016,"Part Two",0.0045
02128,2017,Other,0.0000
02128,2017,"Part One",0.0023
02128,2017,"Part Three",0.0103
02128,2017,"Part Two",0.0039
02128,2018,Other,0.0000
02128,2018,"Part One",0.0022
02128,2018,"Part Three",0.0071
02128,2018,"Part Two",0.0031
02129,2015,Other,0.0002
02129,2015,"Part One",0.0099
02129,2015,"Part Three",0.0217
02129,2015,"Part Two",0.0141
02129,2016,Other,0.0002
02129,2016,"Part One",0.0149
02129,2016,"Part Three",0.0431
02129,2016,"Part Two",0.0217
02129,2017,Other,0.0004
02129,2017,"Part One",0.0172
02129,2017,"Part Three",0.0493
02129,2017,"Part Two",0.0234
02129,2018,Other,0.0003
02129,2018,"Part One",0.0102
02129,2018,"Part Three",0.0345
02129,2018,"Part Two",0.0176
02130,2015,Other,0.0001
02130,2015,"Part One",0.0186
02130,2015,"Part Three",0.0307
02130,2015,"Part Two",0.0209
02130,2016,Other,0.0004
02130,2016,"Part One",0.0330
02130,2016,"Part Three",0.0658
02130,2016,"Part Two",0.0380
02130,2017,Other,0.0006
02130,2017,"Part One",0.0247
02130,2017,"Part Three",0.0718
02130,2017,"Part Two",0.0357
02130,2018,Other,0.0003
02130,2018,"Part One",0.0181
02130,2018,"Part Three",0.0547
02130,2018,"Part Two",0.0264
02131,2015,Other,0.0001
02131,2015,"Part One",0.0103
02131,2015,"Part Three",0.0238
02131,2015,"Part Two",0.0151
02131,2016,Other,0.0004
02131,2016,"Part One",0.0155
02131,2016,"Part Three",0.0498
02131,2016,"Part Two",0.0286
02131,2017,Other,0.0002
02131,2017,"Part One",0.0164
02131,2017,"Part Three",0.0577
02131,2017,"Part Two",0.0269
02131,2018,Other,0.0000
02131,2018,"Part One",0.0103
02131,2018,"Part Three",0.0460
02131,2018,"Part Two",0.0187
02132,2015,Other,0.0001
02132,2015,"Part One",0.0061
02132,2015,"Part Three",0.0164
02132,2015,"Part Two",0.0093
02132,2016,Other,0.0001
02132,2016,"Part One",0.0073
02132,2016,"Part Three",0.0325
02132,2016,"Part Two",0.0196
02132,2017,Other,0.0001
02132,2017,"Part One",0.0080
02132,2017,"Part Three",0.0344
02132,2017,"Part Two",0.0141
02132,2018,Other,0.0001
02132,2018,"Part One",0.0046
02132,2018,"Part Three",0.0248
02132,2018,"Part Two",0.0113
02134,2015,Other,0.0002
02134,2015,"Part One",0.0217
02134,2015,"Part Three",0.0309
02134,2015,"Part Two",0.0190
02134,2016,Other,0.0005
02134,2016,"Part One",0.0331
02134,2016,"Part Three",0.0617
02134,2016,"Part Two",0.0329
02134,2017,Other,0.0008
02134,2017,"Part One",0.0306
02134,2017,"Part Three",0.0652
02134,2017,"Part Two",0.0348
02134,2018,Other,0.0002
02134,2018,"Part One",0.0193
02134,2018,"Part Three",0.0478
02134,2018,"Part Two",0.0215
02135,2015,Other,0.0001
02135,2015,"Part One",0.0075
02135,2015,"Part Three",0.0172
02135,2015,"Part Two",0.0088
02135,2016,Other,0.0001
02135,2016,"Part One",0.0119
02135,2016,"Part Three",0.0335
02135,2016,"Part Two",0.0148
02135,2017,Other,0.0002
02135,2017,"Part One",0.0098
02135,2017,"Part Three",0.0371
02135,2017,"Part Two",0.0172
02135,2018,Other,0.0001
02135,2018,"Part One",0.0072
02135,2018,"Part Three",0.0272
02135,2018,"Part Two",0.0122
02136,2015,Other,0.0000
02136,2015,"Part One",0.0057
02136,2015,"Part Three",0.0149
02136,2015,"Part Two",0.0121
02136,2016,Other,0.0003
02136,2016,"Part One",0.0087
02136,2016,"Part Three",0.0318
02136,2016,"Part Two",0.0173
02136,2017,Other,0.0002
02136,2017,"Part One",0.0080
02136,2017,"Part Three",0.0410
02136,2017,"Part Two",0.0152
02136,2018,Other,0.0002
02136,2018,"Part One",0.0051
02136,2018,"Part Three",0.0302
02136,2018,"Part Two",0.0124
02141,2015,Other,0.0002
02141,2015,"Part One",0.0051
02141,2015,"Part Three",0.0088
02141,2015,"Part Two",0.0056
02141,2016,"Part One",0.0058
02141,2016,"Part Three",0.0159
02141,2016,"Part Two",0.0065
02141,2017,"Part One",0.0103
02141,2017,"Part Three",0.0187
02141,2017,"Part Two",0.0082
02141,2018,"Part One",0.0049
02141,2018,"Part Three",0.0127
02141,2018,"Part Two",0.0034
02145,2015,"Part One",0.0003
02145,2015,"Part Three",0.0003
02145,2015,"Part Two",0.0003
02145,2016,"Part One",0.0005
02145,2016,"Part Three",0.0010
02145,2016,"Part Two",0.0005
02145,2017,"Part One",0.0003
02145,2017,"Part Three",0.0007
02145,2017,"Part Two",0.0003
02145,2018,"Part One",0.0002
02145,2018,"Part Three",0.0010
02145,2018,"Part Two",0.0002
02150,2015,Other,0.0001
02150,2015,"Part One",0.0066
02150,2015,"Part Three",0.0126
02150,2015,"Part Two",0.0081
02150,2016,Other,0.0004
02150,2016,"Part One",0.0089
02150,2016,"Part Three",0.0242
02150,2016,"Part Two",0.0155
02150,2017,Other,0.0005
02150,2017,"Part One",0.0071
02150,2017,"Part Three",0.0280
02150,2017,"Part Two",0.0139
02150,2018,Other,0.0002
02150,2018,"Part One",0.0066
02150,2018,"Part Three",0.0176
02150,2018,"Part Two",0.0092
02151,2015,Other,0.0000
02151,2015,"Part One",0.0002
02151,2015,"Part Three",0.0014
02151,2015,"Part Two",0.0008
02151,2016,Other,0.0000
02151,2016,"Part One",0.0004
02151,2016,"Part Three",0.0026
02151,2016,"Part Two",0.0011
02151,2017,Other,0.0001
02151,2017,"Part One",0.0005
02151,2017,"Part Three",0.0018
02151,2017,"Part Two",0.0009
02151,2018,Other,0.0001
02151,2018,"Part One",0.0004
02151,2018,"Part Three",0.0019
02151,2018,"Part Two",0.0004
02152,2015,Other,0.0001
02152,2015,"Part One",0.0030
02152,2015,"Part Three",0.0071
02152,2015,"Part Two",0.0041
02152,2016,Other,0.0001
02152,2016,"Part One",0.0030
02152,2016,"Part Three",0.0116
02152,2016,"Part Two",0.0071
02152,2017,Other,0.0001
02152,2017,"Part One",0.0035
02152,2017,"Part Three",0.0142
02152,2017,"Part Two",0.0078
02152,2018,Other,0.0001
02152,2018,"Part One",0.0025
02152,2018,"Part Three",0.0086
02152,2018,"Part Two",0.0047
02171,2015,"Part One",0.0025
02171,2015,"Part Three",0.0036
02171,2015,"Part Two",0.0034
02171,2016,"Part One",0.0055
02171,2016,"Part Three",0.0070
02171,2016,"Part Two",0.0055
02171,2017,Other,0.0001
02171,2017,"Part One",0.0033
02171,2017,"Part Three",0.0085
02171,2017,"Part Two",0.0048
02171,2018,Other,0.0001
02171,2018,"Part One",0.0025
02171,2018,"Part Three",0.0059
02171,2018,"Part Two",0.0032
02186,2015,Other,0.0000
02186,2015,"Part One",0.0024
02186,2015,"Part Three",0.0048
02186,2015,"Part Two",0.0031
02186,2016,Other,0.0000
02186,2016,"Part One",0.0034
02186,2016,"Part Three",0.0102
02186,2016,"Part Two",0.0054
02186,2017,Other,0.0002
02186,2017,"Part One",0.0029
02186,2017,"Part Three",0.0114
02186,2017,"Part Two",0.0049
02186,2018,Other,0.0000
02186,2018,"Part One",0.0023
02186,2018,"Part Three",0.0080
02186,2018,"Part Two",0.0030
02199,2015,Other,0.0008
02199,2015,"Part One",0.3151
02199,2015,"Part Three",0.2143
02199,2015,"Part Two",0.1310
02199,2016,Other,0.0032
02199,2016,"Part One",0.5984
02199,2016,"Part Three",0.3833
02199,2016,"Part Two",0.2190
02199,2017,Other,0.0016
02199,2017,"Part One",0.6032
02199,2017,"Part Three",0.3913
02199,2017,"Part Two",0.2325
02199,2018,Other,0.0024
02199,2018,"Part One",0.3960
02199,2018,"Part Three",0.2611
02199,2018,"Part Two",0.1579
02205,2015,"Part One",0.0159
02205,2015,"Part Three",0.0311
02205,2015,"Part Two",0.0218
02205,2016,"Part One",0.0139
02205,2016,"Part Three",0.0370
02205,2016,"Part Two",0.0192
02205,2017,"Part One",0.0152
02205,2017,"Part Three",0.0509
02205,2017,"Part Two",0.0178
02205,2018,"Part One",0.0106
02205,2018,"Part Three",0.0337
02205,2018,"Part Two",0.0132
02210,2015,Other,0.0008
02210,2015,"Part One",0.0345
02210,2015,"Part Three",0.1117
02210,2015,"Part Two",0.0345
02210,2016,Other,0.0008
02210,2016,"Part One",0.0471
02210,2016,"Part Three",0.1910
02210,2016,"Part Two",0.0589
02210,2017,Other,0.0004
02210,2017,"Part One",0.0569
02210,2017,"Part Three",0.1930
02210,2017,"Part Two",0.0581
02210,2018,Other,0.0004
02210,2018,"Part One",0.0504
02210,2018,"Part Three",0.1406
02210,2018,"Part Two",0.0666
02215,2015,Other,0.0000
02215,2015,"Part One",0.0083
02215,2015,"Part Three",0.0090
02215,2015,"Part Two",0.0053
02215,2016,Other,0.0001
02215,2016,"Part One",0.0115
02215,2016,"Part Three",0.0207
02215,2016,"Part Two",0.0109
02215,2017,Other,0.0002
02215,2017,"Part One",0.0104
02215,2017,"Part Three",0.0198
02215,2017,"Part Two",0.0109
02215,2018,Other,0.0002
02215,2018,"Part One",0.0094
02215,2018,"Part Three",0.0156
02215,2018,"Part Two",0.0083
02445,2015,Other,0.0000
02445,2015,"Part One",0.0029
02445,2015,"Part Three",0.0062
02445,2015,"Part Two",0.0022
02445,2016,"Part One",0.0044
02445,2016,"Part Three",0.0139
02445,2016,"Part Two",0.0060
02445,2017,Other,0.0000
02445,2017,"Part One",0.0046
02445,2017,"Part Three",0.0155
02445,2017,"Part Two",0.0063
02445,2018,"Part One",0.0031
02445,2018,"Part Three",0.0107
02445,2018,"Part Two",0.0041
02446,2015,"Part One",0.0002
02446,2015,"Part Three",0.0005
02446,2015,"Part Two",0.0003
02446,2016,Other,0.0000
02446,2016,"Part One",0.0006
02446,2016,"Part Three",0.0010
02446,2016,"Part Two",0.0004
02446,2017,"Part One",0.0002
02446,2017,"Part Three",0.0010
02446,2017,"Part Two",0.0005
02446,2018,"Part One",0.0002
02446,2018,"Part Three",0.0008
02446,2018,"Part Two",0.0003
